"TÍTULO","TIPO","NÚMERO OFICIAL","EXERCÍCIO","ORGÃO","VALOR (R$)","SITUAÇÃO","INÍCIO","FIM"
"2560 - CT. UFC/FCPC - PROINFO 2010","CONTRATO","P14370/10-28","2010","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","","FINALIZADO","31/03/2015","31/03/2015"
"2585 - CV.FINEP/UFC/FCPC-CTINFRA 09","CONVÊNIO","01.10.0597.00","2015","FINEP - FINANCIADORA DE ESTUDOS E PROJETOS","6.445.930,00","EXECUÇÃO","01/12/2010","01/09/2017"
"2603 - CT -  UFC/FCPC - USO PEDAGOGICO DO LAPTOP EDUCACIONAL","CONTRATO","P20472/10-82","2010","UNIVERSIDADE FEDERAL DO CEARA","1.466.978,36","FINALIZADO","10/11/2010","26/11/2013"
"2607 - CT.BNDES/UFC/FCPC - CONSTRUÇÃO DO CPDM","CONTRATO","10.2.1320.1","2010","BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL - BNDES","25.489.000,00","EXECUÇÃO","01/12/2010","31/01/2017"
"2610 - CT -  UFC/FCPC - CURSOS DE GRADUACAO UAB 3º E 4º SEMESTRES","CONTRATO","P20467/10-42","2010","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","2.235.623,50","FINALIZADO","25/11/2010","24/11/2014"
"2619 - CT. UFC/FCPC - CURSOS DE GRADUACAO UAB - 5º E 6º SEMESTRES","CONTRATO","P20461/10-66","2016","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","2.456.328,00","FINALIZADO","25/11/2010","24/11/2014"
"2699 - BNB/FCPC- I SEMINÁRIO DE AUDIOVISUAL E DESENVOLVIMENTO SUSTENTAVEL","CONVÊNIO","2011/057","2011","BANCO DO NORDESTE DO BRASIL S.A","7.970.600,00","FINALIZADO","07/06/2011","07/09/2012"
"2700 - BNB/FCPC-UM MODELO DINAMICO PARA A ATIVIDADE INDUSTRIAL DO NORDESTE BRASILEIRO E SUAS INTERDEPENDÊNCIAS REGIONAIS E EXTERNA","CONVÊNIO","2011/201","2011","BANCO DO NORDESTE DO BRASIL S.A","1.100.000,00","FINALIZADO","15/06/2011","15/06/2012"
"2702 - BNB/FCPC-SEMANA GOURMET CASCAVEL 2011","CONVÊNIO","2011/058","2011","BANCO DO NORDESTE DO BRASIL S.A","96.251,00","FINALIZADO","24/06/2011","24/03/2012"
"2703 - BNB/FCPC-ENCONTRO ENOGASTRONOMICO BRASIL PORTUGAL","CONVÊNIO","2011-198","2011","BANCO DO NORDESTE DO BRASIL S.A","103.534,00","FINALIZADO","24/06/2011","24/03/2012"
"2704 - BNB/FCPC/UFC - UM ESTUDO O IMPACTO DO SISTEMA TRIBUTÁRIO BRASILEIRO NA DISTRIBUIÇÃO DE RENDA NO NORDESTE DO PAÍS","CONVÊNIO","2011/059","2011","BANCO DO NORDESTE DO BRASIL S.A","35.190,00","FINALIZADO","20/06/2011","12/03/2012"
"2705 - BNB/FCPC/UFC - I CICLO DE DEBATES - OS NOVOS RUMOS DA INDÚSTRIA NAVAL BRASILEIRA","CONVÊNIO","NÃO SE APLICA","2011","BANCO DO NORDESTE DO BRASIL S.A","79.220,00","FINALIZADO","15/06/2011","15/08/2012"
"2706 - BNB/FCPC/UFC-AÇÕES INTEGRADAS DE APOIO À EXTENSÃO E PESQUISA(LEPP) DO LABORATORIO DE ESTUDOS DE POLÍTICAS PÚBLICAS (LEPP)","CONVÊNIO","2010/060","2011","BANCO DO NORDESTE DO BRASIL S.A","44.127,00","FINALIZADO","15/06/2011","15/12/2012"
"2707 - BNB/FCPC - REDE DE COSTURA","CONVÊNIO","","2011","BANCO DO NORDESTE DO BRASIL S.A","69.300,00","FINALIZADO","28/06/2011","28/06/2012"
"2708 - BNB/FCPC - PORTAL NORDESTE 2014","CONVÊNIO","2011/208","2011","BANCO DO NORDESTE DO BRASIL S.A","73.332,00","FINALIZADO","28/06/2011","28/12/2012"
"2709 - BNB/FCPC -  I CICLO DE ENCONTRO DA PESCA ARTESANAL E AQUICULTURA FAMILIAR DO ESTADO DO CEARÁ - MÓDULO ACARAÚ","CONVÊNIO","2011/216","2011","BANCO DO NORDESTE DO BRASIL S.A","84.420,00","FINALIZADO","08/07/2011","08/04/2012"
"2710 - BNB/FCPC- I CICLO DE ENCONTRO PESCA ARTESANAL E AQUICULTURA/CAMOCIM","CONVÊNIO","","2011","BANCO DO NORDESTE DO BRASIL S.A","86.700,00","FINALIZADO","08/07/2011","08/04/2012"
"2711 - BNB/FCPC- X CURSO DA JUVENTUDE DO CAMPO: 10 ANOS DE LUTA, FORMAÇÃO E ORGANIZAÇÃO","CONVÊNIO","","2011","BANCO DO NORDESTE DO BRASIL S.A","40.000,00","FINALIZADO","19/07/2011","19/04/2012"
"2720 - BNB/FCPC- I CICLO DE ENCONTRO PESCA ARTESANAL E AQUICULTURA/ICAPUÍ","CONVÊNIO","","2011","BANCO DO NORDESTE DO BRASIL S.A","84.770,00","FINALIZADO","27/07/2011","27/04/2012"
"2733 - CV - BNB/FCPC - VII ENCONTRO ECONOMIA DO CEARA EM DE","CONVÊNIO","2011/088","2011","BANCO DO NORDESTE DO BRASIL S.A","39.900,00","FINALIZADO","13/09/2011","13/06/2012"
"2751 - BNB/FCPC - I CICLO DE ENCONTROS DA PESCA ARTESANAL E AQUICULTURA FAMILIAR DO ESTADO DO CEARÁ - MÓDULO PACAJUS","CONVÊNIO","2011/295","2011","BANCO DO NORDESTE DO BRASIL S.A","71.000,00","FINALIZADO","14/09/2011","14/06/2012"
"2752 - BNB/FCPC I CICLO DE ENCONTROS PESCA ARTESANAL,AQUIC. FAMILIAR MUNICIPIO DE PACATUBA","CONVÊNIO","2011/299","2011","BANCO DO NORDESTE DO BRASIL S.A","71.780,00","FINALIZADO","14/09/2011","14/06/2012"
"2753 - BNB/FCPC - X CONGRESSO DE HISTORIA DA EDUCAÇÃO DO CEARÁ (XCHEC)","CONVÊNIO","2011/090","2011","BANCO DO NORDESTE DO BRASIL S.A","36.759,00","FINALIZADO","20/09/2011","20/06/2012"
"2755 - BNB/FCPC-OPORTUNIDADES, INTERCÂMBIOS, NEGÓCIOS COM PAÍSES DE L.PORTUGUESA","CONVÊNIO","2011/089","2011","BANCO DO NORDESTE DO BRASIL S.A","78.592,00","FINALIZADO","23/09/2011","23/06/2012"
"2758 - BNB/FCPC-I CICLO ENCONTROS PESCA ARTESANAL,AQUICULTURA FAMILIAR MUNICIPIO DE TRAIRI","CONVÊNIO","2011/209","2011","BANCO DO NORDESTE DO BRASIL S.A","80.310,00","FINALIZADO","11/10/2011","11/07/2012"
"2760 - BNB/FC-I CICLO ENCONTRO PESCA ARTESANAL,AQUICULTURA FAMILIAR DO MUNIJCIPIO DE  PARAIPABA","CONVÊNIO","2011/308","2011","BANCO DO NORDESTE DO BRASIL S.A","78.150,00","FINALIZADO","11/10/2011","11/07/2012"
"2766 - BNB/FCPC-AVALIAÇÃO IMPACTO MACROECONÔMICO DIVERSOS PROGRAMAS  FINANCIADOS PELO FUNDO CONSTITUCIONAL DE FINANCIAMENTO DO NORDESTE(FNE)","CONVÊNIO","2011/230","2011","BANCO DO NORDESTE DO BRASIL S.A","14.600,00","FINALIZADO","20/09/2011","20/02/2012"
"2767 - BNB/FCPC ENCONTRO DA CARCINICULTURA DO VALE DO ACARAÚ 2011","CONVÊNIO","","2011","BANCO DO NORDESTE DO BRASIL S.A","79.800,00","FINALIZADO","08/11/2011","08/08/2012"
"2768 - CV.BNB/FCPC - SEMANA GOURMET CAUCAIA 2011","CONVÊNIO","2011/102","2011","BANCO DO NORDESTE DO BRASIL S.A","69.914,00","FINALIZADO","10/04/2011","04/07/2012"
"2769 - CV.BNB/FCPC - DESENVOLVIMENTO EM HOSPITALIDADE PARA O MUNICIPIO DE ITAITINGA","CONVÊNIO","2011/102","2011","BANCO DO NORDESTE DO BRASIL S.A","65.510,00","FINALIZADO","21/11/2011","21/08/2012"
"2776 - TERMO DE COOP.PETROBRAS/UFC/FCPC PROJETO GEOFMEL","TERMO DE COOPERAÇÃO","0050.0071937.11.9","2015","PETROLEO BRASILEIRO S/A PETROBRAS","3.329.269,15","FINALIZADO","20/12/2011","17/12/2016"
"2779 - BNB/FCPC/UFC - LIVRO ANTÔNIO BANDEIRA E A POÉTICA DAS CORES","CONVÊNIO","2011/133","2011","BANCO DO NORDESTE DO BRASIL S.A","27.300,00","FINALIZADO","08/12/2011","08/09/2012"
"2784 - BNB/FCPC-DIFUSÃO DA PRODUÇÃO CIENTIFICA DA UFC - FASE III","CONVÊNIO","2011/390","2011","BANCO DO NORDESTE DO BRASIL S.A","97.650,00","FINALIZADO","08/12/2011","08/12/2012"
"2787 - CT - UFC/FCPC – CURSO DE PSICOLOGIA HOSPITALAR – TURMA VII","CONTRATO","P28195/11-19","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","53.943,20","FINALIZADO","10/02/2012","09/02/2013"
"2791 - CT -  UFC/FCPC – IMPLANTAÇÃO DE OFERTA DOS CURSOS DE GRADUAÇÃO DA UAB/UFC, 1º E 2º SEMESTRES 2011.1, PARTE I","CONTRATO","P12648/11-12","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","2.949.753,60","FINALIZADO","23/06/2011","22/06/2015"
"2792 - CV. BNB/FCPC - III SEMANA DA ECONOMIA - ECONOMIA E SUAS INTERFACES","CONVÊNIO","2011/137","2011","BANCO DO NORDESTE DO BRASIL S.A","13.524,00","FINALIZADO","21/10/2011","21/07/2012"
"2793 - CV. BNB/FCPC - IX JORNADA ECONOPET E VI SEMINÁRIO CONJUNTURA ECONÔMICA","CONVÊNIO","2011/138","2011","BANCO DO NORDESTE DO BRASIL S.A","31.815,00","FINALIZADO","14/11/2011","14/08/2012"
"2795 - CT - UFC/FCPC - CAPACITACAO DA JUVENTUDE RURAL CEAR","CONTRATO","P26916/11-38","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","155.242,24","FINALIZADO","13/12/2011","30/11/2013"
"2796 - CV.BNB-ARTE COM0  INDUTORA EMPREGO RENDA TRANSFORMAÇÕES SOCIAIS FORTALEZA","CONVÊNIO","","2012","BANCO DO NORDESTE DO BRASIL S.A","60.249,00","FINALIZADO","06/02/2012","05/06/2015"
"2797 - CV.BNB/FCPC - PROJETO REDE CASAS DIGITAIS","CONVÊNIO","2012/034","2012","BANCO DO NORDESTE DO BRASIL S.A","50.190,00","FINALIZADO","06/02/2012","06/05/2015"
"2798 - CV.BNB-SEMINARIO: DESAFIOS USO DO FOGO AGRICULTURA FAMILIAR NORDESTINA","CONVÊNIO","2011/415","2012","BANCO DO NORDESTE DO BRASIL S.A","62.286,00","FINALIZADO","09/09/2011","09/02/2013"
"2799 - CT - UFC/FCPC – IMPLANTAÇÃO DE OFERTA DOS CURSOS DE GRADUAÇÃO DA UAB/UFC, 1º E 2º SEMESTRES PARTE II","CONTRATO","17309/11-12","2012","BANCO DO NORDESTE DO BRASIL S.A","215.000,00","FINALIZADO","09/09/2011","09/09/2013"
"2800 - CT - UFC/FCPC – CONTINUIDADE DOS CURSOS DE GRADUAÇÃO DA UAB/UFC 7º E 8º SEMESTRES – PARTE I","CONTRATO","P12654/11-15","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","1.263.829,31","FINALIZADO","23/06/2011","22/06/2014"
"2801 - CV.BNB/FCPC - I CICLO DE ENCONTROS DA PESCA ARTESANAL - MODULO TAUÁ","CONVÊNIO","2012/064","2012","BANCO DO NORDESTE DO BRASIL S.A","71.620,00","FINALIZADO","07/02/2012","07/11/2012"
"2804 - BNB/FCPC/CNPC-CONTROLE DA VERMINOSE EM PEQUENOS RUMINANTES COM NEMATICIDA NATURAL PARA USO NO SOLO","CONVÊNIO","2011/301","2011","BANCO DO NORDESTE DO BRASIL S.A","73.709,51","FINALIZADO","19/08/2011","19/08/2015"
"2820 - BNB/FCPC - SEMINÁRIO: O FUTURO DA ATIVIDADE PORTUÁRIA NO NORDESTE","CONVÊNIO","","2011","BANCO DO NORDESTE DO BRASIL S.A","80.000,00","FINALIZADO","05/12/2011","05/03/2013"
"2825 - CT - UFC/FCPC – INQUERITO NACIONAL DE SAÚDE NA POPULAÇÃO PENITENCIÁRIA FEMININA E DE SERVIDORAS PRISIONAIS","CONTRATO","P27573/11-29","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","580.000,00","FINALIZADO","14/12/2011","13/12/2014"
"2827 - CV - FINEP/UFC/FCPC-CTINFRA 02/2010","CONVÊNIO","P01.12.0092.00","2016","FINEP - FINANCIADORA DE ESTUDOS E PROJETOS","5.041.631,00","EXECUÇÃO","26/03/2012","26/03/2017"
"2831 - CV - FINEP/FCPC - RIMEC  IMPLANTAÇÃO E CONS. DA REDE TEMAT.INSUMO FARMACÊUTICO","CONVÊNIO","01.12.0097.00","2015","FINEP - FINANCIADORA DE ESTUDOS E PROJETOS","3.770.509,59","EXECUÇÃO","27/03/2012","27/03/2018"
"2833 - CT. UFC/FCPC - FORMAÇÃO DE DOCENTES NOS NÍVEIS DE MESTRADO E DOUTORADO","CONTRATO","P26110/11-95","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","596.000,00","FINALIZADO","08/12/2011","07/12/2016"
"2840 - BNB/FCPC - BIODEFENSIVO CONTRA DENGUE DERIVADOS DA FLORA NORDESTINA","CONVÊNIO","2011/503","2011","BANCO DO NORDESTE DO BRASIL S.A","99.630,00","FINALIZADO","08/12/2011","09/09/2013"
"2846 - CT. UFC/FCPC - MESTRADO PROFISSIONAL DE ECONOMIA DE EMPRESA – TURMA 2012.1","CONTRATO","P.4536/12-14","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","670.000,00","FINALIZADO","09/02/2012","29/06/2013"
"2847 - CT. UFC/FCPC – MESTRADO PROFISSIONAL EM GESTÃO DE RECURSOS HÍDRICOS","CONTRATO","P.28123/11-16","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","53.600,00","FINALIZADO","01/08/2011","30/07/2013"
"2852 - CT. UFC/FCPC – FASE IV DO PROJETO NACIONAL DE TELESSAÚDE EM APOIO A ATENÇÃO BÁSICA – NÚCLEO DO CEARÁ","CONTRATO","P.26672/11-75","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","2.000.000,00","FINALIZADO","15/12/2011","24/09/2016"
"2855 - CV.BNB/FCPC- FESTIVAL DE GASTRONOMIA DE ICAPUÍ - 2012","CONVÊNIO","2012/050","2012","BANCO DO NORDESTE DO BRASIL S.A","79.106,00","FINALIZADO","11/05/2012","11/09/2013"
"2856 - CV.BNB/FCPC- FESTIVAL DE GASTRONOMIA DE ICAPUÍ - 2012","CONVÊNIO","","2012","BANCO DO NORDESTE DO BRASIL S.A","76.106,00","FINALIZADO","11/05/2012","11/02/2013"
"2857 - CV.BNB/FCPC- TRAJETÓRIAS DE DESENVOLVIMENTO E DESIGUALDADES SALARIAIS","CONVÊNIO","2012/161","2012","BANCO DO NORDESTE DO BRASIL S.A","19.900,00","FINALIZADO","11/05/2012","11/05/2013"
"2858 - CT. UFC/FCPC – IMPLANTAÇÃO DA 3ª OFERTA DO CICLO AVANÇADO DO PROGRAMA MÍDIAS NA EDUCAÇÃO 3ª EDIÇÃO","CONTRATO","P12649/11-85","2012","UNIVERSIDADE FEDERAL DO CEARÁ - UFC","24.000,00","FINALIZADO","20/06/2011","21/06/2013"
"2859 - CT - UFC/FCPC - USO PEDAGOGICO DO LAPTOP EDUCACIONA","","13172/11-18","2150","INSTITUTO FEDERAL DO CEARA - IFCE","0,00","FINALIZADO","07/07/2011","06/07/2014"
"2861 - CV.BNB/FCPC - AÇÕES DE VALORIZAÇÃO DO ENSINO DE QUIMICA","CONVÊNIO","2012/199","2012","BANCO DO NORDESTE DO BRASIL S.A","6.300,00","FINALIZADO","18/05/2012","18/02/2013"
"2871 - PATROCINIO BNB/FCPC - POR DO SOM - 2012","CONTRATO","","2012","BANCO DO NORDESTE DO BRASIL S.A","10.000,00","FINALIZADO","16/04/2012","30/12/2012"
"2881 - CV. BNB/FCPC-PORTFOLIOS TEMÁTICOS DE APOIO AOS SERVIÇOS DE ASSISTÊNCIA","CONTRATO","2012/284","2012","BANCO DO NORDESTE DO BRASIL S.A","92.620,00","FINALIZADO","16/07/2012","16/10/2013"
"2886 - COGERH/FCPC – REQUALIFICAÇÃO DAS AÇÕES DE GERENCIAMENTO DOS RECURSOS HÍDRICOS DO ESTADO DO CEARÁ","CONVÊNIO","003/2012","2012","COMPANHIA DE GESTÃO DOS RECURSOS HÍDRICOS - COGERH","2.400.000,00","FINALIZADO","08/08/2012","07/02/2014"
"2915 - CV.BNB/FCPC - VIII ENCONTRO ECONOMIA DO CEARÁ EM DEBATES","CONVÊNIO","","2012","","55.000,00","FINALIZADO","06/11/2012","06/04/2013"
"2920 - CV - FINEP/FCPC-APRIMORAMENTO E COMPLEMENTAÇÃO DA INFRAESTRUTURA DE PESQUISA DA UFC","CONVÊNIO","01.12.0526.00","2015","FINEP - FINANCIADORA DE ESTUDOS E PROJETOS","7.224.078,00","EXECUÇÃO","21/12/2012","21/06/2017"
